Running lexical analyzer...
Lexical Analyzer Output:
Symbolic Lexeme List:
varsym identsym input commasym identsym ans semicolonsym beginsym readsym identsym input semicolonsym identsym ans becomesym numbersym 1 semicolonsym whilesym identsym input gtrsym numbersym 0 dosym beginsym identsym ans becomesym identsym ans multsym identsym input semicolonsym identsym input becomesym identsym input minussym numbersym 1 semicolonsym endsym semicolonsym writesym identsym ans semicolonsym endsym periodsym 

Lexeme List:
29 2 input 17 2 ans 18 21 32 2 input 18 2 ans 20 3 1 18 25 2 input 13 3 0 26 21 2 ans 20 2 ans 6 2 input 18 2 input 20 2 input 5 3 1 18 22 18 31 2 ans 18 22 19

Running parser code generator...
No errors, program is syntactically correct!
Parser/Code Generator Output:
6 0 0 4
6 0 0 1
1 0 0 0
4 0 0 4
6 0 0 1
1 0 0 0
4 0 0 5
10 0 0 2
4 0 0 4
1 0 0 1
4 0 0 5
3 0 0 4
1 1 0 0
23 0 0 1
8 0 0 24
3 1 0 5
3 2 0 4
15 1 1 2
4 1 0 5
3 1 0 4
1 2 0 1
14 1 1 2
4 1 0 4
7 0 0 11
3 1 0 5
9 1 0 1
11 0 0 3

Running vm...
12
479001600
Virtual Machine Output:
Line	OP	R	L	M
0	inc	0	0	4
1	inc	0	0	1
2	lit	0	0	0
3	sto	0	0	4
4	inc	0	0	1
5	lit	0	0	0
6	sto	0	0	5
7	sio	0	0	2
8	sto	0	0	4
9	lit	0	0	1
10	sto	0	0	5
11	lod	0	0	4
12	lit	1	0	0
13	gtr	0	0	1
14	jpc	0	0	24
15	lod	1	0	5
16	lod	2	0	4
17	mul	1	1	2
18	sto	1	0	5
19	lod	1	0	4
20	lit	2	0	1
21	sub	1	1	2
22	sto	1	0	4
23	jmp	0	0	11
24	lod	1	0	5
25	sio	1	0	1
26	sio	0	0	3
Initial Values				pc	bp	sp
0	inc	0	0	4	1	1	4	0	0	0	0
1	inc	0	0	1	2	1	5	0	0	0	0	0
2	lit	0	0	0	3	1	5	0	0	0	0	0
3	sto	0	0	4	4	1	5	0	0	0	0	0
4	inc	0	0	1	5	1	6	0	0	0	0	0	0
5	lit	0	0	0	6	1	6	0	0	0	0	0	0
6	sto	0	0	5	7	1	6	0	0	0	0	0	0
7	sio	0	0	2	8	1	6	0	0	0	0	0	0
8	sto	0	0	4	9	1	6	0	0	0	0	12	0
9	lit	0	0	1	10	1	6	0	0	0	0	12	0
10	sto	0	0	5	11	1	6	0	0	0	0	12	1
11	lod	0	0	4	12	1	6	0	0	0	0	12	1
12	lit	1	0	0	13	1	6	0	0	0	0	12	1
13	gtr	0	0	1	14	1	6	0	0	0	0	12	1
14	jpc	0	0	24	15	1	6	0	0	0	0	12	1
15	lod	1	0	5	16	1	6	0	0	0	0	12	1
16	lod	2	0	4	17	1	6	0	0	0	0	12	1
17	mul	1	1	2	18	1	6	0	0	0	0	12	1
18	sto	1	0	5	19	1	6	0	0	0	0	12	12
19	lod	1	0	4	20	1	6	0	0	0	0	12	12
20	lit	2	0	1	21	1	6	0	0	0	0	12	12
21	sub	1	1	2	22	1	6	0	0	0	0	12	12
22	sto	1	0	4	23	1	6	0	0	0	0	11	12
23	jmp	0	0	11	11	1	6	0	0	0	0	11	12
11	lod	0	0	4	12	1	6	0	0	0	0	11	12
12	lit	1	0	0	13	1	6	0	0	0	0	11	12
13	gtr	0	0	1	14	1	6	0	0	0	0	11	12
14	jpc	0	0	24	15	1	6	0	0	0	0	11	12
15	lod	1	0	5	16	1	6	0	0	0	0	11	12
16	lod	2	0	4	17	1	6	0	0	0	0	11	12
17	mul	1	1	2	18	1	6	0	0	0	0	11	12
18	sto	1	0	5	19	1	6	0	0	0	0	11	132
19	lod	1	0	4	20	1	6	0	0	0	0	11	132
20	lit	2	0	1	21	1	6	0	0	0	0	11	132
21	sub	1	1	2	22	1	6	0	0	0	0	11	132
22	sto	1	0	4	23	1	6	0	0	0	0	10	132
23	jmp	0	0	11	11	1	6	0	0	0	0	10	132
11	lod	0	0	4	12	1	6	0	0	0	0	10	132
12	lit	1	0	0	13	1	6	0	0	0	0	10	132
13	gtr	0	0	1	14	1	6	0	0	0	0	10	132
14	jpc	0	0	24	15	1	6	0	0	0	0	10	132
15	lod	1	0	5	16	1	6	0	0	0	0	10	132
16	lod	2	0	4	17	1	6	0	0	0	0	10	132
